governor_id,kingdom,rank,previous_rank,power,merits,governor_name,alliance_name,alliance_tag,historical_highest_power,legion_power,tech_power,building_power,hero_power,units_killed,units_dead,units_healed,tier_1_kills,tier_2_kills,tier_3_kills,tier_4_kills,tier_5_kills,defeats,victories,times_scouted,gold_gathered,wood_gathered,ore_gathered,mana_gathered,gems_gathered,total_resource_assistance_given,times_resource_assistance_given,times_alliance_help_given,city_sieges,gold_spent,wood_spent,stone_spent,mana_spent,gems_spent
12692383,161,52,52,78357234,28680036,ʳᵃᵘᵐᵃⁿᶦᵃ ʜᴏᴀɴɢᴅɪᴛᴜ,GOLDEN DRAGON,GD-W,85928806,26502322,27505435,18378507,5970970,512348251,627145,284089498,94241693,8206856,32400547,312960946,64483467,38896,119122,989,1694048241,1896144240,963943711,5542550122,2199,2348267525,571,252333,365,9651600809,14091756577,8467279069,6270092619,1173041
11972522,161,53,53,78015687,16316584,ʳᵃᵘᵐᵃⁿᶦᵃ ᴘ т н,GOLDEN DRAGON,GD-W,78015687,27538502,26944758,18167167,5365260,198968489,951123,184835127,14434257,3661858,8719989,137910219,34149041,25118,77945,1070,2024013475,1979908605,1260979433,2452422325,31878,1917983679,425,122887,267,7529390780,8158754441,6000226744,4009391868,812410
12773432,161,54,54,77778879,12904801,DODGY ᴰʳᵃᵍᵒⁿˢˡᵃʸᵉʳ,GOLDEN DRAGON,GD-W,77778879,26313245,27312537,18407007,5728090,213169989,303263,192883572,12873032,1179736,2565923,150119330,46423431,20538,84633,739,883773139,827674256,430173407,2537913103,38062,502058276,115,46170,137,5322120004,7746094496,5073462426,2861327574,1193158
11970245,161,55,55,77574122,12349231,ᴿᵃᵘᴹᵃⁿˡᵃ グッチ 29D1,GOLDEN DRAGON,GD-W,77579802,27048107,26792118,17740677,5993220,206880288,1230621,264321533,18369741,10335419,16174487,118454357,43262645,21685,105151,1344,1308541177,1577505483,1146948451,2559851111,13531,1614132149,459,122149,787,6993306182,8579050144,6450921491,3501313882,747868
11695804,161,56,56,77455012,7256086,ᵛⁿＫｕｎ Ｍｏｎ乂,GOLDEN DRAGON,GD-W,77455012,26577588,27865677,17085627,5798120,162591231,546924,174805831,61330524,4767727,8352897,64808937,23298503,15520,77382,317,959457309,730542924,947978534,1851752012,525,634570993,128,58010,182,5658590141,4613611929,4428544890,2381694434,478176
12521357,161,57,57,77357600,6710224,COW Smile,GOLDEN DRAGON,GD-W,77357600,24912980,28698913,18446757,5170950,157490282,466948,117172431,9619820,21624415,2678830,96425987,27072681,10002,90509,302,1108564989,1130198320,699237069,2535632832,67074,2537255472,512,104848,115,5925431108,7684436961,5370865197,3003023639,1423770
12814591,161,58,58,76768849,10155773,MaxVerstappen,GOLDEN DRAGON,GD-W,76773733,24956114,27906668,18246667,5659400,173002813,622861,151322736,47339279,4011989,8790260,87956310,24747630,17058,78132,700,912584333,1042999141,721085040,1590053402,11039,1592813149,346,62933,677,6067367058,6681354259,4929722532,2784901100,675582
12064510,161,59,59,76755959,15925128,ᵛⁿʷ Áiiii Sìii Pàaaaaa,GOLDEN DRAGON,GD-W,76755959,27397693,25279389,18407007,5671870,479871275,475539,272566652,34871184,1671711,4413230,388954212,49878560,21568,119846,2372,1506913178,1033001271,883885488,3262833692,55227,1941481057,618,103329,375,10328679492,7456586376,7598345161,4925454658,699877
11970924,161,60,60,76508926,28489606,ʸᵒᵘⁿᵍ ɴᴇᴘᴛᴜɴɪɪɪ,GOLDEN DRAGON,GD-W,76508926,23845385,27777994,18407007,6478540,408369776,1209562,264180029,35863422,6032726,16376412,282556499,67300787,22288,120103,916,2140775585,999498710,1290028814,2555489813,30345,1464674780,349,99816,698,8604964877,5463759447,5906413947,3162415567,717255
11936365,161,61,61,76403243,14216338,Krex,GOLDEN DRAGON,GD-W,76403243,22622400,28386096,18820467,6446280,596660550,1031705,284988372,95283564,5047819,19691219,438909212,37345776,17101,192704,1222,1596473973,1727877981,1147030904,3891909461,89290,5940417768,1213,228221,765,9186350422,9509968983,7490978706,3728940583,1163801
11943407,161,62,62,75800404,12028265,ᴬ ᵒ ᴰ E Cá,GOLDEN DRAGON,GD-W,77372274,27367930,25911457,17687487,4833530,206359759,877570,254327979,45809792,4039222,9202876,96272960,50989231,17491,121001,244,643782874,839158888,579849708,2683193734,29615,1565936164,335,73827,175,6672540128,9512711877,6670412539,4041510811,894933
11944105,161,63,63,74814357,3958030,Laiosᴳᴰ,GOLDEN DRAGON,GD-W,74814357,24237383,27309417,17853707,5413850,148415416,687657,154496200,18562632,2716341,7492746,104373635,15110453,13276,59299,752,1080428709,1472161310,862964912,1476501283,923,2147295310,497,53829,419,5468015556,6495362964,5186677163,2566097784,701609
12731291,161,64,64,74099720,6074434,ᴠɪᴘ Pong ᴠɪᴘ,GOLDEN DRAGON,GD-W,74099720,23955336,25911457,18820467,5348460,86257287,722973,158931433,8295378,2939653,4037077,54476897,16462875,15024,65937,561,2730865304,3332571589,2390338919,1248577982,2381,261765957,68,90090,58,5108306895,6131523589,4043278306,2479430512,664495
12464040,161,65,65,73687795,7576342,ʰᵒᵃᶜᵃⁱᶜⁱᵗʸ ᴛᴀɴɢ ᴅɪêɴ,GOLDEN DRAGON,GD-W,73687795,24055858,25195020,18820467,5616450,77588699,907713,144696833,6121748,2576190,3060800,42567302,23132901,15387,71636,1482,1335744861,1550308091,995707619,1531934336,763,230612113,48,49987,229,4827217262,6399345436,4040324970,2360127190,632768
11952015,161,66,66,73117602,12424269,ᵇᵃᵒᵇᵉⁱpEZkabosw,GOLDEN DRAGON,GD-W,73205312,22959951,26071634,17927327,6054690,224272465,1582451,222462894,45108668,4884096,15069459,126665475,32417021,22941,71126,813,1172913943,826056636,694449454,1373272653,27200,2168329852,479,59337,868,8052572119,5103135760,6152088846,3164923535,986424
8915469,161,67,67,72832604,17249823,ᵂⁱⁿˢ QN14 Ɓắp,GOLDEN DRAGON,GD-W,72832604,21812429,27345258,18187527,5359390,219223552,3095215,238807799,15621208,5235650,14859709,158518705,24689729,23689,100900,997,2768003988,1901126951,1983890299,1753890278,7021,241003944,56,181181,1838,5932870917,5097369436,4680026200,2582387892,494420
12676335,161,68,68,72536293,3049076,ᴿᵃᶜᶦⁿᵍᵇᵒᶦ pppekzxJE,GOLDEN DRAGON,GD-W,74176133,24983484,25007294,17042925,5502590,69029347,21157,76723699,2362267,677060,1583483,54931105,9474130,11520,54153,54,1225837403,1113045985,904540052,997057179,30,0,0,65605,11,4263966601,4291953498,3123820919,1995204717,1086855
12697274,161,69,68,72358167,13157899,ʸᵒᵘʳLVTFaceless,GOLDEN DRAGON,GD-W,72358167,24855613,27865677,14511987,5124890,246883502,23392,199681823,20619623,3250545,7400051,168386420,47224473,15058,109807,291,1750109534,1737885110,938106529,4869715287,31271,2644441173,616,108347,67,6582272310,7321673429,4880330794,3215498861,970487
12464591,161,70,70,71403674,9227708,ʸᵒᵘʳ Hải Đăng,GOLDEN DRAGON,GD-W,71403674,23135028,25279389,17177887,5747370,124448476,954210,197130369,10516215,1144416,6470627,81054217,25238115,13739,91434,966,3895606396,3946201731,2695989223,2105680749,18384,9008000,5,72366,273,6286517522,6714594631,5025784587,3051203592,785679
12434341,161,71,71,71374377,5704717,ᶜᵒᵐᵉᵈⁱᵃⁿTrunGツoK,GOLDEN DRAGON,GD-W,71374377,24088359,24823121,17162927,5231970,120516955,330097,224670360,22599603,1711894,4214313,70474214,21493403,21956,70527,713,1708422843,1603022115,1229970073,1990683733,3048,183708209,48,59325,265,6835813867,6502676764,5570415449,3195749786,583636
11621150,161,72,72,70570524,7140049,ᴬᵒᴰ Cơm rang,GOLDEN DRAGON,GD-W,70699124,19536259,27345258,18407007,5282000,120321296,1441158,262083147,20547104,866997,2433898,61966715,34459461,17266,87027,565,2966376163,3458891327,1818575127,2850097020,28105,520204792,117,193315,260,7677859843,10074522516,6599843968,3165393882,589529
11717831,161,73,73,70288382,5663969,ᴬᵒᴰJun trầm cảm,GOLDEN DRAGON,GD-W,70298902,22710231,25624854,16923087,4966210,85808220,934604,171014234,11550993,1860386,1246365,46398602,24726445,12731,72260,484,2018271659,2613107657,1645822378,1478465234,11495,450237120,93,60541,163,5212536385,5866108774,4214226542,2802826986,649112
12414652,161,74,74,69650844,6985630,ɴɪᴋᴏ,GOLDEN DRAGON,GD-W,69650844,22449643,24156574,17897407,5083220,197324289,762512,191020343,11928719,2440083,7482650,159561815,15815854,12013,88102,1230,4330156570,4165737536,1999410713,2240105342,24414,295284998,72,98222,296,5944783882,6051541875,3382623082,2549871002,547746
11945040,161,75,75,69648544,4176922,ᵛⁿ LanD,GOLDEN DRAGON,GD-W,69648544,20638897,25751280,17897407,5296960,142472682,868830,187598501,35067643,3385614,6205460,82804239,14912221,10323,54178,952,1585484405,1774547096,1013009015,1326153188,173,395853350,97,57910,404,5048924031,5835300293,3775705265,2361165518,662279
12490152,161,76,76,69614338,8877674,RONIN亗,GOLDEN DRAGON,GD-W,69614338,20771338,24508213,17642607,6692180,135738782,871581,241858450,22185080,5131362,8764514,70714102,28803750,27420,74647,1306,2062147009,2277083750,1112918304,1466241809,540,309042638,84,92921,529,7297388307,7575703199,6511102670,3256051314,1239339
12292576,161,77,77,68966193,11097584,ᵇᵃᵒᵇᵉⁱ AnhThaThu,GOLDEN DRAGON,GD-W,69776777,21088758,25508878,16923087,5445470,275047529,1086485,206400844,59166793,7782270,23615165,148177306,35926421,17316,80060,1185,1947491933,2818838003,1589241379,1561350444,9261,1222198625,304,67972,1115,6239731698,8517764098,5536050452,3271763994,665803
